Site ID,DO,SC,Field pH,Lab pH,Alkalinity,Gas Rover Reading,F,Cl,SO4,Br,NO3,Al,Ba,Ca,Fe,K,Mg,Mn,Na,P,Si,Sr,Ti,Li,Be,Ni,Cu,As,Cd,Tl,Pb,U,87Sr/86Sr,Benzene,Toluene,Ethylbenzene,"m,p-Xylene",o-Xylene,Xylene(total),Methane,Ethane,Propane,δ13C1(‰),δDC1(‰),δ13C2(‰)
Sample_075,6.49,691.0,6.88,7.22,324.0,5.0,0.094,5.0,33.0,0.0239013107170393,11.5,0.01,0.16,129.0,0.005,2.73,11.2,0.005,5.24,0.03,5.05,0.38,,4.79,0.05,0.35,4.62,0.13,0.05,0.05,0.11,0.59,0.711517,0.04,0.04,0.04,0.08,0.06,0.14,0.0028,0.0001,0.0002,,,
Sample_076,1.67,666.0,6.69,7.28,223.0,5.0,0.195,51.1,32.8,0.0501156515034695,2.24,0.01,0.17,86.7,0.005,2.03,14.9,0.005,25.7,0.02,5.66,0.45,,13.5,0.05,1.47,5.25,0.05,0.05,0.05,0.77,0.48,0.71169,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0002,0.0003,,,
Sample_077,4.02,1354.0,6.37,6.62,175.0,5.0,0.131,286.0,53.2,0.0732459521973785,0.191,0.02,0.05,177.0,0.06,2.66,13.7,0.41,60.6,0.01,7.15,0.5,,34.5,0.05,1.14,1.9,0.05,0.05,0.05,0.05,0.05,0.711652,0.04,0.04,0.04,0.08,0.06,0.14,0.0003,0.0002,0.0002,,,
Sample_078,1.09,967.0,6.91,7.18,208.0,5.0,0.072,159.0,26.2,0.0439475713184271,2.47,0.01,0.19,133.0,0.005,2.66,27.7,0.03,10.4,0.01,5.38,0.39,,12.2,0.05,0.37,5.85,0.05,0.05,0.05,0.11,0.47,0.71218,0.04,0.04,0.04,0.08,0.06,0.14,0.0003,0.0002,0.0002,,,
Sample_079,0.707,658.0,7.2,7.5,309.0,5.0,0.32,17.2,23.0,0.0408635312259059,0.327,0.01,0.19,50.1,0.005,2.08,10.4,0.005,85.9,0.02,5.44,0.94,,13.9,0.05,0.14,2.01,0.27,0.05,0.05,0.14,0.19,0.711548,0.04,0.04,0.04,0.08,0.06,0.14,0.02,0.0002,0.0002,,,
Sample_080,8.22,677.0,7.05,7.14,244.0,5.0,0.09,2.86,115.0,0.0254433307632999,0.299,0.01,0.07,134.0,0.005,1.48,7.75,0.005,2.89,0.01,4.21,0.35,,11.1,0.05,0.65,2.97,0.1,0.05,0.05,0.3,0.35,0.711512,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0002,0.0002,,,
Sample_081,4.24,728.0,6.76,6.89,305.0,11.0,0.129,20.5,55.9,0.0315533980582524,1.51,0.01,0.18,106.0,0.005,1.43,20.5,0.01,14.2,0.02,5.67,0.79,,7.08,0.05,0.54,22.2,0.13,0.05,0.05,0.14,0.23,,0.04,0.04,0.04,0.08,0.06,0.14,0.0058,0.0002,0.0002,,,
Sample_082,1.06,3485.0,7.43,7.77,541.0,5.0,3.52,697.0,9.68,5.8128514056224905,1.78,0.01,2.05,19.5,0.005,5.22,9.96,0.005,622.0,0.02,3.48,2.1,,61.9,0.05,0.17,4.43,0.05,0.05,0.05,0.13,0.05,,0.04,0.04,0.04,0.08,0.06,0.14,0.14,0.0,0.0002,,,
Sample_083,6.75,621.0,7.23,7.62,183.0,5.0,0.287,23.8,110.0,0.0590614886731391,6.36,0.01,0.09,73.7,0.005,2.21,10.4,0.005,33.1,0.07,3.42,0.27,,4.35,0.05,0.37,2.08,0.12,0.05,0.05,0.12,0.4,,0.06,0.1,0.04,0.08,0.08,0.16,0.00029,0.0001,0.0002,,,
Sample_084,0.416,686.0,7.08,7.32,272.0,5.0,0.242,21.5,72.1,0.0315533980582524,0.038,0.01,0.05,83.3,0.005,2.19,28.5,0.06,14.7,0.02,5.9,0.55,,11.4,0.05,0.32,1.56,0.12,0.05,0.05,0.11,0.35,,0.04,0.04,0.04,0.08,0.06,0.14,0.0004,0.0002,0.0002,,,
Sample_086,0.331,1615.0,8.97,9.08,527.0,63.0,1.43,170.0,1.1,0.1253012048192771,0.116,0.01,0.14,0.67,0.005,1.16,0.31,0.005,331.0,0.07,3.47,0.1,,6.4,0.05,0.15,3.89,0.05,0.05,0.05,0.05,0.05,,0.04,0.04,0.04,0.08,0.06,0.14,57.0,0.58,0.0002,-65.2,-219.3,
Sample_087,0.367,563.0,7.05,7.45,256.0,5.0,0.088,26.4,9.34,0.0152610441767068,0.103,0.01,0.81,78.4,0.86,1.73,9.88,0.2,18.9,0.06,8.46,0.61,,3.07,0.05,0.1,0.05,1.78,0.05,0.05,0.05,0.05,,0.04,0.04,0.04,0.08,0.06,0.14,1.5,0.0011,0.0002,-65.87,-153.9,
Sample_090,0.455,551.0,6.05,6.42,88.0,5.0,0.082,80.7,47.8,0.0337349397590361,0.87,0.01,0.07,36.2,0.02,7.01,8.43,0.09,47.3,0.01,6.27,0.25,,5.36,0.05,2.19,2.88,0.05,0.05,0.05,0.14,0.05,,0.04,0.04,0.04,0.08,0.06,0.14,0.0031,0.0002,0.0002,,,
Sample_092,9.2,1056.0,6.88,7.15,251.0,5.0,0.17,122.0,82.5,0.0554216867469879,0.44,0.01,0.04,138.0,0.005,2.84,32.9,0.005,12.7,0.01,9.4,0.78,,38.03,0.05,0.26,5.25,0.56,0.05,0.05,0.1,0.18,,,,,,,,0.041,0.0093,0.0031,,,
Sample_093,3.69,550.0,6.96,6.94,225.0,,0.082,4.06,27.7,0.033,1.48,0.01,0.14,38.2,0.02,2.33,10.1,0.04,44.5,0.02,4.32,0.78,,8.38,0.05,0.72,2.22,0.18,0.05,0.05,0.28,0.66,,0.216960613,1.561526495,0.259107863,0.953895657,0.46380578,1.417701437,0.2,0.00082,0.00044,,,
Sample_094,6.75,431.0,6.73,6.74,156.0,,0.115,6.19,28.9,0.029718875502008,10.7,0.01,0.1,55.5,0.005,2.6,11.2,0.005,15.3,0.02,5.05,0.39,,5.03,0.05,0.35,5.38,0.2,0.05,0.05,0.27,0.4,,0.04,0.04,0.04,0.08,0.06,0.14,0.0091,0.0002,0.0001,,,
